date,Article Headline,Article URL,Article Text,overall_sentiment_score,overall_sentiment_label,Stock Open,Stock Close,Stock High,Stock Low,volume,num_trades,adj_close
2023-01-03,"Apple Tells Suppliers To Build Fewer Components For AirPods, Apple Watch And MacBook As Shares Sink To 52-Week Low: What You Need To Know - Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/news/23/01/30258995/apple-tells-suppliers-to-build-fewer-components-for-airpods-apple-watch-and-macbook-as-shares-sink-t,"Apple Inc AAPL shares slid into the end of 2022 on supply chain concerns. New reports indicate the tech giant's problems have leaked into 2023, suggesting the Cupertino-based company could continue to face an uphill battle in the near term.",-0.225934,Somewhat-Bearish,130.28,125.07,130.9,124.17,112084324.0,1020782.0,125.725146
2023-01-04,Here are the chip companies that should benefit the most from the government's massive incentives,https://www.marketwatch.com/story/here-are-the-chip-companies-that-should-benefit-the-most-from-the-governments-massive-incentives-11672848035,The Chips and Science Act aims to build greater resiliency and lower dependence on China.,0.002402,Neutral,126.89,126.36,128.6557,125.08,89072202.0,769281.0,[phone]
2023-01-05,"The Most Anticipated Mobile Games Of 2023: 5 Titles To Keep An Eye On - Apple  ( NASDAQ:AAPL ) , Activision Blizzard  ( NASDAQ:ATVI ) ",https://www.benzinga.com/general/entertainment/23/01/30231588/the-most-anticipated-mobile-games-of-2023-5-titles-to-keep-an-eye-on,"Despite being underestimated by some gamers, it's undeniable that the mobile gaming trend is growing by leaps and bounds year after year. Mobile games provide a form of light entertainment, allowing them to be played during the day and even in the middle of the daily routine.",-0.021678,Neutral,127.13,125.02,127.74,124.76,81246605.0,663745.0,126.088261
2023-01-06,Apple Unusual Options Activity For January 06 - Apple  ( NASDAQ:AAPL ) ,https://www.benzinga.com/markets/options/23/01/30312728/apple-unusual-options-activity-for-january-06,"A whale with a lot of money to spend has taken a noticeably bearish stance on Apple. Looking at options history for Apple AAPL we detected 38 strange trades. If we consider the specifics of each trade, it is accurate to state that 47% of the investors opened trades with bullish expectations and ...",0.092361,Neutral,126.01,129.62,130.29,124.89,87758343.0,711520.0,128.198067
2023-01-09,"Stock Market Gains As Earnings Season Begins; Retail Stocks Sag On Weak Lululemon, Macy's Forecasts",https://www.investors.com/market-trend/stock-market-today/stock-market-gains-as-earnings-season-begins-retail-stocks-sag-on-weak-lululemon-macys-forecasts/,Stock Market Gains As Earnings Season Begins. Retail Stocks Sag ... Investor's Business Daily ...,0.138051,Neutral,130.465,130.15,133.41,129.89,70832518.0,647372.0,131.628178
2023-01-10,"Apple, Microsoft And Other Information Technology Stocks From 's Most Accurate Analysts - Microsoft  ( NASDAQ:MSFT ) , Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/news/23/01/30356500/apple-microsoft-and-other-information-technology-stocks-from-benzingas-most-accurate-analysts,"Wall Street analysts make new stock picks on a daily basis. Unfortunately for investors, not all analysts have particularly impressive track records at predicting market movements. Even when it comes to one single stock, analyst ratings and price targets can vary widely, leaving investors ...",0.035317,Neutral,130.26,130.73,131.2636,128.12,63924884.0,555791.0,129.822614
2023-01-11,Apple's  ( AAPL )  Plan to Use Homegrown Chips to Hurt Suppliers,https://www.zacks.com/stock/news/2037963/apples-aapl-plan-to-use-homegrown-chips-to-hurt-suppliers,Apple (AAPL) is planning to put more of its homemade components in its devices as part of its efforts to reduce reliance on suppliers and technology partners.,0.070726,Neutral,131.25,133.49,133.51,130.46,69546367.0,562444.0,132.308564
2023-01-12,"Spot On: CPI Report, Eagerly Awaited, Meets Expectations For Easing Prices But Unlikely to Move Market Much - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",https://www.benzinga.com/markets/23/01/30394000/spot-on-cpi-report-eagerly-awaited-meets-expectations-for-easing-prices-but-unlikely-to-move-market,"( Thursday Market Open ) Today's December Consumer Price Index ( CPI ) report was pretty much right down the middle-which means it may not change the Federal Reserve's thinking about rates. Headline CPI fell 0.1% in December from November, while core CPI, which strips out food and energy, ...",0.019381,Neutral,133.88,133.41,134.26,131.44,71379796.0,635331.0,133.171001
2023-01-13,"Heim, Payne & Chorush LLP Wins Key PTAB Ruling Against Technology Giants Apple, LG Electronics, Samsung",https://www.prnewswire.com/news-releases/heim-payne--chorush-llp-wins-key-ptab-ruling-against-technology-giants-apple-lg-electronics-samsung-301721005.html,"Heim, Payne & Chorush LLP Wins Key PTAB Ruling Against ... PR ...",0.234093,Somewhat-Bullish,132.03,134.76,134.92,131.66,57769049.0,536939.0,133.677962
2023-01-17,"Starbucks Taps Online Ordering Market Via iOS, Android Devices By Extending Collaboration With DoorDash",https://www.benzinga.com/news/23/01/30443828/starbucks-taps-online-ordering-market-via-ios-android-devices-by-extending-collaboration-with-doorda,"Starbucks Corp SBUX and DoorDash, Inc DASH expanded their partnership with a new delivery service launching on Jan. 17, 2023, in Northern California, Texas, Georgia, Florida, and other select markets.",0.274563,Somewhat-Bullish,134.83,135.94,137.29,134.13,63758760.0,596823.0,135.758775
2023-01-18,GE Has Been One of the Best Stocks of 2023. Can It Continue?,https://www.thestreet.com/investing/stocks/general-electric-ge-has-been-one-of-the-best-stocks-of-2023-chart,General Electric has rallied in every session so far in 2023. Here's how we're trading this one now.,0.159415,Somewhat-Bullish,136.815,135.21,138.61,135.03,69735052.0,579244.0,136.330575
2023-01-19,"Climbing the Wall: As Wall Street Considers Fresh Worrisome Economic Data, Stocks Head Lower",https://www.benzinga.com/markets/23/01/30486260/climbing-the-wall-as-wall-street-considers-fresh-worrisome-economic-data-stocks-head-lower,"( Thursday Market Open ) Yesterday's steep sell-off looked like it might be a wake-up call as earnings season accelerated. This morning's trading picked up where Wednesday left off, with stock index futures losing more ground amid bubbling recession concerns.",-0.114995,Neutral,134.08,135.27,136.25,133.77,58358070.0,492461.0,134.965652
2023-01-20,Major tech layoffs from Alphabet and Microsoft could make gains for some equity hedge funds this year,https://www.marketwatch.com/story/major-tech-layoffs-from-alphabet-and-microsoft-could-make-gains-for-some-equity-hedge-funds-this-year-11674230100,"After equity funds posted 13% losses in 2022, fund managers are hoping for some light in the darkness with their tech stock exposure. Here's what they've been telling their investors going into 2023.",0.048492,Neutral,135.28,137.87,138.02,134.22,80246596.0,552231.0,136.37534
2023-01-23,Why Buying This FAANG Stock Could Be a Genius Move,https://www.fool.com/investing/2023/01/23/why-buying-this-faang-stocks-could-be-a-genius-mov/,This company stands out among its fast-growing tech rivals.,0.318104,Somewhat-Bullish,138.12,141.11,143.315,137.9,81782578.0,720202.0,141.211585
2023-01-24,What's in Store for Big Tech ETFs in Q4 Earnings?,https://www.zacks.com/stock/news/2043417/whats-in-store-for-big-tech-etfs-in-q4-earnings,"The technology sector, which was hit the hardest by soaring yields and a hawkish Fed, showed a strong comeback to start 2023.",0.130474,Neutral,140.305,142.53,143.16,140.3,66537342.0,500098.0,142.05092
2023-01-25,"Microsoft's Gloomy Guidance, Boeing's Surprise Q4 Loss Pulls Market Lower",https://www.benzinga.com/markets/23/01/30570358/microsofts-gloomy-guidance-boeings-surprise-q4-loss-pulls-market-lower,( Wednesday Market Open ) The market gives and the market takes away. That's the lesson Microsoft MSFT shareholders learned since Tuesday's closing bell.,0.012037,Neutral,140.89,141.86,142.43,138.81,65853903.0,537643.0,140.753668
2023-01-26,Disney Ain't Never Had A Friend Like Will Smith: Could Actor Return To This Movie Franchise?,https://www.benzinga.com/general/entertainment/23/01/30574207/disney-aint-never-had-a-friend-like-will-smith-could-actor-return-to-this-movie-franchise,"The slap heard around the world happened at the 2022 Academy Awards and saw Will Smith receive a 10-year ban from the annual award show - and take a hit in his movie career, with multiple projects being put on hold. Smith could soon be added to a highly anticipated movie, according to a new, ...",0.184513,Somewhat-Bullish,143.17,143.96,144.25,141.9,54133367.0,473064.0,143.342998
2023-01-27,Apple Unveils Original iPad On This Day In Market History,https://www.benzinga.com/general/education/21/01/19345275/this-day-in-market-history-apple-unveils-original-ipad-1,"Benzinga takes a look back at a notable market-related moment that occurred on this date. What Happened? On this day in 2010, Apple, Inc. AAPL CEO Steve Jobs unveiled the first iPad. Where Was The Market? The S&P 500 traded at 1,097.50 and the Dow Jones Industrial Average traded at 10,236.16.",0.233583,Somewhat-Bullish,143.155,145.93,147.23,143.08,70563928.0,560024.0,145.836598
2023-01-30,"The Unbelievable Story Of The 'Pokémon Go Grandpa,' The 74-Year-Old Cycling Around With 64 Devices Attached To His Bicycle",https://www.benzinga.com/general/entertainment/23/01/30610195/the-unbelievable-story-of-the-pok-mon-go-grandpa-the-74-year-old-cycling-around-with-64-dev,"When one thinks of an average gamer, the image that comes to mind is not usually that of an elderly person. Nor is it a person who plays with 64 devices at the same time. And, least of all, someone who uses all those mobile phones to play while cycling around the city.",0.147337,Neutral,144.955,143.0,145.55,142.85,64035195.0,551982.0,143.652231
2023-01-31,Better Tech Stock in 2023: Apple vs. AMD,https://www.fool.com/investing/2023/01/31/better-tech-stock-in-2023-apple-vs-amd/,Apple and AMD have enjoyed double-digit share price growth in the first month of the year.,0.293258,Somewhat-Bullish,142.7,144.29,144.34,142.28,65901236.0,469056.0,143.647315
